"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13103","`‹ζ","131030004004","`“μl’–Ϊ","35.627402","139.749308","0","3"
"13","“‹“s","13103","`‹ζ","131030005004","Ε‰Yl’–Ϊ","35.639747","139.747114","0","3"
"13","“‹“s","13103","`‹ζ","131030002003","Εφ‰€O’–Ϊ","35.659943","139.747207","0","3"
"13","“‹“s","13103","`‹ζ","131030006001","ΌV‹΄κ’–Ϊ","35.668733","139.753194","0","3"
"13","“‹“s","13103","`‹ζ","131030001001","Υƒm–εκ’–Ϊ","35.668358","139.749670","0","3"
"13","“‹“s","13103","`‹ζ","131030007001","“μΒRκ’–Ϊ","35.669694","139.725231","0","3"
"13","“‹“s","13103","`‹ζ","131030008001","Τβκ’–Ϊ","35.668589","139.742334","0","3"
"13","“‹“s","13103","`‹ζ","131030008002","Τβ“ρ’–Ϊ","35.671044","139.740230","0","3"
"13","“‹“s","13103","`‹ζ","131030008006","ΤβZ’–Ϊ","35.669375","139.735460","0","3"
"13","“‹“s","13103","`‹ζ","131030008007","Τβµ’–Ϊ","35.671874","139.730820","0","3"
"13","“‹“s","13103","`‹ζ","131030008008","Τβ”ª’–Ϊ","35.670737","139.728190","0","3"
"13","“‹“s","13103","`‹ζ","131030009002","–kΒR“ρ’–Ϊ","35.671934","139.717754","0","3"
"13","“‹“s","13103","`‹ζ","131030007002","“μΒR“ρ’–Ϊ","35.667311","139.721885","0","3"
"13","“‹“s","13103","`‹ζ","131030010001","‘δκκ’–Ϊ","35.630728","139.777935","0","3"
"13","“‹“s","13103","`‹ζ","131030004005","`“μά’–Ϊ","35.629030","139.756164","0","3"
"13","“‹“s","13103","`‹ζ","131030010002","‘δκ“ρ’–Ϊ","35.627220","139.775903","0","3"
"13","“‹“s","13103","`‹ζ","131030011002","Ε‘ε–ε“ρ’–Ϊ","35.655059","139.753450","0","3"
"13","“‹“s","13103","`‹ζ","131030012002","•lΌ’¬“ρ’–Ϊ","35.654862","139.755988","0","3"
"13","“‹“s","13103","`‹ζ","131030013003","CέO’–Ϊ","35.640807","139.756877","0","3"
"13","“‹“s","13103","`‹ζ","131030003002","Ε“ρ’–Ϊ","35.651338","139.751694","0","3"
"13","“‹“s","13103","`‹ζ","131030011001","Ε‘ε–εκ’–Ϊ","35.658587","139.753717","0","3"
"13","“‹“s","13103","`‹ζ","131030005002","Ε‰Y“ρ’–Ϊ","35.644311","139.753836","0","3"
"13","“‹“s","13103","`‹ζ","131030012001","•lΌ’¬κ’–Ϊ","35.658570","139.756545","0","3"
"13","“‹“s","13103","`‹ζ","131030003004","Εl’–Ϊ","35.648289","139.750856","0","3"
"13","“‹“s","13103","`‹ζ","131030003001","Εκ’–Ϊ","35.650981","139.754769","0","3"
"13","“‹“s","13103","`‹ζ","131030013002","Cέ“ρ’–Ϊ","35.649120","139.758877","0","3"
"13","“‹“s","13103","`‹ζ","131030002001","Εφ‰€κ’–Ϊ","35.658930","139.751417","0","3"
"13","“‹“s","13103","`‹ζ","131030002002","Εφ‰€“ρ’–Ϊ","35.655131","139.751235","0","3"
"13","“‹“s","13103","`‹ζ","131030013001","Cέκ’–Ϊ","35.655382","139.761674","0","3"
"13","“‹“s","13103","`‹ζ","131030014002","¤“†“ρ’–Ϊ","35.662850","139.748214","0","3"
"13","“‹“s","13103","`‹ζ","131030014001","¤“†κ’–Ϊ","35.665137","139.748954","0","3"
"13","“‹“s","13103","`‹ζ","131030006002","ΌV‹΄“ρ’–Ϊ","35.666230","139.752068","0","3"
"13","“‹“s","13103","`‹ζ","131030015003","V‹΄O’–Ϊ","35.665577","139.756020","0","3"
"13","“‹“s","13103","`‹ζ","131030015005","V‹΄ά’–Ϊ","35.663089","139.755002","0","3"
"13","“‹“s","13103","`‹ζ","131030015006","V‹΄Z’–Ϊ","35.661557","139.754002","0","3"
"13","“‹“s","13103","`‹ζ","131030006003","ΌV‹΄O’–Ϊ","35.663308","139.751064","0","3"
"13","“‹“s","13103","`‹ζ","131030016002","“V‹΄“ρ’–Ϊ","35.661959","139.757566","0","3"
"13","“‹“s","13103","`‹ζ","131030015004","V‹΄l’–Ϊ","35.664373","139.755933","0","3"
"13","“‹“s","13103","`‹ζ","131030016001","“V‹΄κ’–Ϊ","35.663118","139.760581","0","3"
"13","“‹“s","13103","`‹ζ","131030015001","V‹΄κ’–Ϊ","35.667928","139.758186","0","3"
"13","“‹“s","13103","`‹ζ","131030015002","V‹΄“ρ’–Ϊ","35.666859","139.757097","0","3"
"13","“‹“s","13103","`‹ζ","131030017004","‚—Φl’–Ϊ","35.626603","139.734492","0","3"
"13","“‹“s","13103","`‹ζ","131030004002","`“μ“ρ’–Ϊ","35.630932","139.739703","0","3"
"13","“‹“s","13103","`‹ζ","131030017003","‚—ΦO’–Ϊ","35.631804","139.734338","0","3"
"13","“‹“s","13103","`‹ζ","131030018002","”’‹ΰ‘δ“ρ’–Ϊ","35.633709","139.728821","0","3"
"13","“‹“s","13103","`‹ζ","131030019005","O“cά’–Ϊ","35.646225","139.737808","0","3"
"13","“‹“s","13103","`‹ζ","131030018001","”’‹ΰ‘δκ’–Ϊ","35.638635","139.729889","0","3"
"13","“‹“s","13103","`‹ζ","131030017002","‚—Φ“ρ’–Ϊ","35.637421","139.736881","0","3"
"13","“‹“s","13103","`‹ζ","131030019003","O“cO’–Ϊ","35.644006","139.742887","0","3"
"13","“‹“s","13103","`‹ζ","131030018004","”’‹ΰ‘δl’–Ϊ","35.639386","139.725425","0","3"
"13","“‹“s","13103","`‹ζ","131030020002","”’‹ΰ“ρ’–Ϊ","35.641430","139.731075","0","3"
"13","“‹“s","13103","`‹ζ","131030021001","“μ–ƒ•zκ’–Ϊ","35.650887","139.734381","0","3"
"13","“‹“s","13103","`‹ζ","131030020003","”’‹ΰO’–Ϊ","35.645460","139.729791","0","3"
"13","“‹“s","13103","`‹ζ","131030020005","”’‹ΰά’–Ϊ","35.645681","139.725504","0","3"
"13","“‹“s","13103","`‹ζ","131030020006","”’‹ΰZ’–Ϊ","35.642922","139.723219","0","3"
"13","“‹“s","13103","`‹ζ","131030020004","”’‹ΰl’–Ϊ","35.642283","139.727212","0","3"
"13","“‹“s","13103","`‹ζ","131030018005","”’‹ΰ‘δά’–Ϊ","35.639007","139.719776","0","3"
"13","“‹“s","13103","`‹ζ","131030018003","”’‹ΰ‘δO’–Ϊ","35.636067","139.725289","0","3"
"13","“‹“s","13103","`‹ζ","131030017001","‚—Φκ’–Ϊ","35.640556","139.735173","0","3"
"13","“‹“s","13103","`‹ζ","131030019004","O“cl’–Ϊ","35.643982","139.739059","0","3"
"13","“‹“s","13103","`‹ζ","131030001004","Υƒm–εl’–Ϊ","35.664891","139.744312","0","3"
"13","“‹“s","13103","`‹ζ","131030001005","Υƒm–εά’–Ϊ","35.662526","139.743383","0","3"
"13","“‹“s","13103","`‹ζ","131030019002","O“c“ρ’–Ϊ","35.649890","139.741212","0","3"
"13","“‹“s","13103","`‹ζ","131030019001","O“cκ’–Ϊ","35.653812","139.741333","0","3"
"13","“‹“s","13103","`‹ζ","131030022000","–ƒ•z‰iβ’¬","35.658675","139.737656","0","1"
"13","“‹“s","13103","`‹ζ","131030023001","“–ƒ•zκ’–Ϊ","35.656698","139.743777","0","3"
"13","“‹“s","13103","`‹ζ","131030024003","–ƒ•z‘δO’–Ϊ","35.660300","139.738665","0","3"
"13","“‹“s","13103","`‹ζ","131030025003","–ƒ•z\”ΤO’–Ϊ","35.653226","139.735398","0","3"
"13","“‹“s","13103","`‹ζ","131030026001","³–ƒ•zκ’–Ϊ","35.654041","139.732684","0","3"
"13","“‹“s","13103","`‹ζ","131030025001","–ƒ•z\”Τκ’–Ϊ","35.656675","139.735092","0","3"
"13","“‹“s","13103","`‹ζ","131030023002","“–ƒ•z“ρ’–Ϊ","35.656770","139.740858","0","3"
"13","“‹“s","13103","`‹ζ","131030023003","“–ƒ•zO’–Ϊ","35.656688","139.738027","0","3"
"13","“‹“s","13103","`‹ζ","131030024002","–ƒ•z‘δ“ρ’–Ϊ","35.658810","139.741804","0","3"
"13","“‹“s","13103","`‹ζ","131030027000","–ƒ•z’K’¬","35.658991","139.739569","0","1"
"13","“‹“s","13103","`‹ζ","131030024001","–ƒ•z‘δκ’–Ϊ","35.661402","139.740223","0","3"
"13","“‹“s","13103","`‹ζ","131030028005","Z–{–Ψά’–Ϊ","35.660125","139.734790","0","3"
"13","“‹“s","13103","`‹ζ","131030028001","Z–{–Ψκ’–Ϊ","35.665061","139.740792","0","3"
"13","“‹“s","13103","`‹ζ","131030028002","Z–{–Ψ“ρ’–Ϊ","35.667062","139.737154","0","3"
"13","“‹“s","13103","`‹ζ","131030028003","Z–{–ΨO’–Ϊ","35.664291","139.736423","0","3"
"13","“‹“s","13103","`‹ζ","131030026002","³–ƒ•z“ρ’–Ϊ","35.653847","139.728961","0","3"
"13","“‹“s","13103","`‹ζ","131030021002","“μ–ƒ•z“ρ’–Ϊ","35.648408","139.735246","0","3"
"13","“‹“s","13103","`‹ζ","131030029004","Ό–ƒ•zl’–Ϊ","35.657685","139.721105","0","3"
"13","“‹“s","13103","`‹ζ","131030020001","”’‹ΰκ’–Ϊ","35.645080","139.733413","0","3"
"13","“‹“s","13103","`‹ζ","131030021003","“μ–ƒ•zO’–Ϊ","35.649553","139.730211","0","3"
"13","“‹“s","13103","`‹ζ","131030025002","–ƒ•z\”Τ“ρ’–Ϊ","35.655129","139.735594","0","3"
"13","“‹“s","13103","`‹ζ","131030025004","–ƒ•z\”Τl’–Ϊ","35.654007","139.737236","0","3"
"13","“‹“s","13103","`‹ζ","131030029003","Ό–ƒ•zO’–Ϊ","35.657912","139.725535","0","3"
"13","“‹“s","13103","`‹ζ","131030026003","³–ƒ•zO’–Ϊ","35.656839","139.729908","0","3"
"13","“‹“s","13103","`‹ζ","131030021005","“μ–ƒ•zά’–Ϊ","35.653403","139.724530","0","3"
"13","“‹“s","13103","`‹ζ","131030021004","“μ–ƒ•zl’–Ϊ","35.648895","139.725718","0","3"
"13","“‹“s","13103","`‹ζ","131030028006","Z–{–ΨZ’–Ϊ","35.660329","139.730276","0","3"
"13","“‹“s","13103","`‹ζ","131030029001","Ό–ƒ•zκ’–Ϊ","35.661226","139.725358","0","3"
"13","“‹“s","13103","`‹ζ","131030028004","Z–{–Ψl’–Ϊ","35.665258","139.734204","0","3"
"13","“‹“s","13103","`‹ζ","131030008009","Τβ‹γ’–Ϊ","35.666781","139.730545","0","3"
"13","“‹“s","13103","`‹ζ","131030028007","Z–{–Ψµ’–Ϊ","35.664226","139.727698","0","3"
"13","“‹“s","13103","`‹ζ","131030007005","“μΒRά’–Ϊ","35.662407","139.713257","0","3"
"13","“‹“s","13103","`‹ζ","131030029002","Ό–ƒ•z“ρ’–Ϊ","35.661899","139.720294","0","3"
"13","“‹“s","13103","`‹ζ","131030007007","“μΒRµ’–Ϊ","35.657935","139.716144","0","3"
"13","“‹“s","13103","`‹ζ","131030009003","–kΒRO’–Ϊ","35.666180","139.712093","0","3"
"13","“‹“s","13103","`‹ζ","131030007003","“μΒRO’–Ϊ","35.666489","139.715334","0","3"
"13","“‹“s","13103","`‹ζ","131030007006","“μΒRZ’–Ϊ","35.660852","139.716026","0","3"
"13","“‹“s","13103","`‹ζ","131030007004","“μΒRl’–Ϊ","35.664851","139.718008","0","3"
"13","“‹“s","13103","`‹ζ","131030009001","–kΒRκ’–Ϊ","35.675375","139.720943","0","3"
"13","“‹“s","13103","`‹ζ","131030008005","Τβά’–Ϊ","35.672213","139.734274","0","3"
"13","“‹“s","13103","`‹ζ","131030008003","ΤβO’–Ϊ","35.675639","139.737141","0","3"
"13","“‹“s","13103","`‹ζ","131030030001","³Τβκ’–Ϊ","35.677407","139.733863","0","3"
"13","“‹“s","13103","`‹ζ","131030008004","Τβl’–Ϊ","35.674826","139.733574","0","3"
"13","“‹“s","13103","`‹ζ","131030030002","³Τβ“ρ’–Ϊ","35.676738","139.726932","0","3"
"13","“‹“s","13103","`‹ζ","131030005003","Ε‰YO’–Ϊ","35.643973","139.747836","0","3"
"13","“‹“s","13103","`‹ζ","131030005001","Ε‰Yκ’–Ϊ","35.648744","139.755448","0","3"
"13","“‹“s","13104","Vh‹ζ","131040001000","–k’¬","35.699950","139.735037","0","1"
"13","“‹“s","13104","Vh‹ζ","131040002000","‘ξ“c“μ’¬","35.704367","139.723244","0","1"
"13","“‹“s","13104","Vh‹ζ","131040003001","’†δκ’–Ϊ","35.714969","139.684236","0","3"
"13","“‹“s","13104","Vh‹ζ","131040004003","α—tO’–Ϊ","35.682624","139.724309","0","3"
"13","“‹“s","13104","Vh‹ζ","131040005000","“μ³’¬","35.680650","139.724021","0","1"
"13","“‹“s","13104","Vh‹ζ","131040006000","‰΅›’¬","35.701911","139.735230","0","1"
"13","“‹“s","13104","Vh‹ζ","131040007001","s’J»“y΄’¬κ’–Ϊ","35.694693","139.735376","0","3"
"13","“‹“s","13104","Vh‹ζ","131040008001","s’J“c’¬κ’–Ϊ","35.692921","139.736310","0","3"
"13","“‹“s","13104","Vh‹ζ","131040009000","s’J‘ι ’¬","35.695949","139.733482","0","1"
"13","“‹“s","13104","Vh‹ζ","131040004002","α—t“ρ’–Ϊ","35.684961","139.724780","0","3"
"13","“‹“s","13104","Vh‹ζ","131040010002","l’J“ρ’–Ϊ","35.687101","139.725681","0","3"
"13","“‹“s","13104","Vh‹ζ","131040011000","M”Z’¬","35.682271","139.719788","0","1"
"13","“‹“s","13104","Vh‹ζ","131040012000","{‰κ’¬","35.685240","139.722118","0","1"
"13","“‹“s","13104","Vh‹ζ","131040013000","M’¬","35.690070","139.721116","0","1"
"13","“‹“s","13104","Vh‹ζ","131040014000","¤Z’¬","35.690028","139.719198","0","1"
"13","“‹“s","13104","Vh‹ζ","131040015000","¶–ε’¬","35.685902","139.720502","0","1"
"13","“‹“s","13104","Vh‹ζ","131040010003","l’JO’–Ϊ","35.688019","139.720751","0","3"
"13","“‹“s","13104","Vh‹ζ","131040016000","s’J‘δ’¬","35.693596","139.718343","0","1"
"13","“‹“s","13104","Vh‹ζ","131040017000","—]’’¬","35.696362","139.715690","0","1"
"13","“‹“s","13104","Vh‹ζ","131040018000","‘ε‹’¬","35.683849","139.717044","0","1"
"13","“‹“s","13104","Vh‹ζ","131040010004","l’Jl’–Ϊ","35.688582","139.716267","0","3"
"13","“‹“s","13104","Vh‹ζ","131040019000","•x‹v’¬","35.693492","139.714956","0","1"
"13","“‹“s","13104","Vh‹ζ","131040020002","Vh“ρ’–Ϊ","35.690064","139.708387","0","3"
"13","“‹“s","13104","Vh‹ζ","131040020001","Vhκ’–Ϊ","35.689556","139.712248","0","3"
"13","“‹“s","13104","Vh‹ζ","131040020004","Vhl’–Ϊ","35.688834","139.703724","0","3"
"13","“‹“s","13104","Vh‹ζ","131040021000","“ΰ“΅’¬","35.685704","139.711617","0","1"
"13","“‹“s","13104","Vh‹ζ","131040022002","‰Μ•‘κ’¬“ρ’–Ϊ","35.696556","139.703825","0","3"
"13","“‹“s","13104","Vh‹ζ","131040020003","VhO’–Ϊ","35.691227","139.703563","0","3"
"13","“‹“s","13104","Vh‹ζ","131040020005","Vhά’–Ϊ","35.693168","139.707875","0","3"
